month,DAY,date,MEAN.TEMP,HIGH,TIME,LOW,TIME.1,HEAT.DEG.DAYS,COOL.DEG.DAYS,RAIN,SPEED,HIGH.1,TIME.2,DIR
2020February,12,2020-February-12,22.9,31.2,2:00p,15,6:30a,0.5,5.1,0,0.2,4.5,3:00p,WSW
2020February,13,2020-February-13,23.1,27.9,10:30a,18.7,6:30a,0,4.8,5.3,0.4,6.3,1:00p,WSW
2020February,14,2020-February-14,24.5,31.3,12:30p,18.9,7:00a,0,6.2,0,0.3,5.4,2:30p,WSW
2020February,15,2020-February-15,25.4,33.6,3:30p,19.6,6:00a,0,7.1,0,0.3,6.3,4:30p,N
2020February,16,2020-February-16,23.1,32.3,1:33p,16.2,12:00m,0.2,5,0,0.4,5.4,2:33p,N
2020February,17,2020-February-17,13.9,16.2,12:30a,11.9,12:30p,4.4,0,3.3,0.3,4,12:30a,N
2020February,18,2020-February-18,16.6,22.7,4:00p,12.1,6:30a,2.4,0.7,0,0,3.6,4:30p,N
2020February,19,2020-February-19,18,25.7,2:00p,11.4,7:00a,2.2,1.9,0,0.2,5.4,2:30p,W
2020February,20,2020-February-20,18.4,26,1:30p,12.7,5:30a,1.9,2.1,0,0.1,4.5,3:30p,SW
2020February,21,2020-February-21,20,27.7,2:30p,13.2,7:00a,1.5,3.1,0,0.1,3.6,1:00p,NNW
2020February,22,2020-February-22,20.9,28.3,1:00p,14.3,7:00a,0.9,3.5,0,0.1,4,4:00p,WSW
2020February,23,2020-February-23,20.6,28.4,1:30p,15.8,4:00a,0.4,2.8,0,0.1,4,2:30p,SW
2020February,24,2020-February-24,21.8,30.7,3:00p,15.1,6:00a,0.7,4.2,0,0.1,3.6,3:30p,N
2020February,25,2020-February-25,23.8,32.8,3:00p,16.9,6:30a,0.1,5.7,0,0.2,4,4:00p,N
2020February,26,2020-February-26,24.4,32.2,2:00p,18.3,6:00a,0,6.1,0.3,0.4,5.4,3:00p,SW
2020February,27,2020-February-27,23.1,27.7,12:30p,19.3,6:03a,0,4.8,0,0.1,3.1,1:30p,N
2020February,28,2020-February-28,23.6,29.7,2:30p,19.4,7:00a,0,5.2,0,0.1,3.1,12:00p,WSW
2020March,1,2020-March-1,24.8,33.1,1:00p,19.1,5:00a,0,6.5,0,0.4,5.8,4:00p,NNW
2020March,2,2020-March-2,22.9,28.7,12:30p,18.5,4:30a,0,4.6,0,0.1,4.9,2:00p,SW
2020March,3,2020-March-3,23.7,30.5,2:03p,17.2,7:00a,0.1,5.5,0,0.3,5.4,2:30p,SW
2020March,4,2020-March-4,22.8,28.6,1:00p,18.5,12:00m,0,4.5,9.9,0.2,4.5,10:30a,N
2020March,5,2020-March-5,20,26.4,12:30p,16.8,6:30a,0.4,2.1,0.8,0.1,3.6,12:30p,N
2020March,6,2020-March-6,21.9,28.8,1:30p,17.6,3:30a,0.1,3.7,0,0.1,2.7,3:00p,N
2020March,7,2020-March-7,24.2,31.6,3:32p,18.5,2:00a,0,5.9,0,0.2,4,4:00p,WSW
2020March,8,2020-March-8,25.2,31.1,2:00p,19.7,6:30a,0,6.9,0,0.2,3.6,2:30p,WSW
2020March,9,2020-March-9,25.4,30.8,2:30p,20.1,4:00a,0,7.1,0,0.4,6.7,10:00a,WSW
2020March,10,2020-March-10,23.6,26.8,10:00a,20.4,12:00m,0,5.3,19.3,0.1,4.5,10:30a,N
2020March,11,2020-March-11,21.7,26.1,12:00p,19.3,3:00a,0,3.4,0,0.1,3.1,10:00a,SW
2020March,12,2020-March-12,24.3,31.2,2:00p,17.9,7:00a,0,6,0,0.2,4.5,1:30p,NNE
2020March,13,2020-March-13,25.6,32.3,2:00p,20.6,6:00a,0,7.3,0,0.3,5.4,1:00p,N
2020March,14,2020-March-14,19.9,23.3,1:30a,17.4,11:00p,0.1,1.7,29.7,0,4,3:31a,N
2020March,15,2020-March-15,19.6,25.5,3:00p,15.7,4:30a,0.7,2,0,0.2,4,4:00p,WSW
2020March,16,2020-March-16,21.2,27.8,1:30p,14.8,5:30a,0.7,3.6,0,0.2,4.5,2:00p,SW
2020March,17,2020-March-17,22.1,29.3,2:30p,15.8,5:30a,0.5,4.2,0,0.2,4.9,1:00p,W
2020March,18,2020-March-18,22.5,29.8,1:00p,17.1,6:00a,0.1,4.3,0,0.1,3.1,1:00p,N
2020March,19,2020-March-19,24.3,30.9,1:00p,19.2,6:30a,0,6,0,0.2,4,3:30p,NNW
2020March,20,2020-March-20,24.3,30.1,3:30p,19.2,6:30a,0,6.1,0,0.2,4,6:00p,SW
2020March,21,2020-March-21,24.7,32.3,2:00p,19.3,6:00a,0,6.4,0,0.2,4,4:30p,WSW
2020March,22,2020-March-22,25.1,32.3,2:00p,19.7,5:00a,0,6.8,0,0.2,4,11:00a,NNW
2020March,23,2020-March-23,26.1,33.5,1:30p,19.6,5:00a,0,7.7,0,0.2,4,4:30p,SW
2020March,24,2020-March-24,24.8,30.2,2:30p,21.3,12:00m,0,6.6,0,0.2,4.9,1:30p,NNW
2020March,25,2020-March-25,25.6,32.7,12:30p,19.3,6:00a,0,7.3,0,0.2,4,1:30p,WSW
2020March,26,2020-March-26,27.1,34.4,2:00p,20.7,6:30a,0,8.8,0,0.5,6.7,2:00p,WSW
2020March,27,2020-March-27,27,33,11:30a,21,6:00a,0,8.7,0,0.5,5.8,12:30p,WSW
2020March,28,2020-March-28,25.6,33.4,1:30p,19,11:30p,0,7.2,4.1,0.4,7.6,8:00a,N
2020March,29,2020-March-29,23.3,29.2,1:30p,18.7,3:00a,0,4.8,0,0.2,4,5:30p,SW
2020March,30,2020-March-30,25.6,32.7,3:00p,18.6,5:00a,0,7.3,0,0.2,4,12:00p,WSW
2020March,31,2020-March-31,25.9,33.1,2:00p,20.7,4:30a,0,7.7,0,0.2,3.6,2:00p,W
2020April,1,2020-April-1,26.1,32.6,1:30p,23.1,5:00a,0,7.8,0,0.3,4.5,5:00p,N
2020April,2,2020-April-2,23.4,27.8,4:00p,20.7,11:30a,0,5.1,2.5,0.2,3.6,8:30p,N
2020April,3,2020-April-3,23.4,28.9,12:31p,20.6,6:31a,0,5.2,1,0,2.7,1:32p,SE
2020April,4,2020-April-4,24.1,30.7,1:33p,19.3,7:00a,0,5.8,0,0.2,4.5,9:33a,N
2020April,5,2020-April-5,22.4,29.9,2:00p,17.6,6:00a,0.1,4.2,0,0.2,4.5,4:30p,N
2020April,6,2020-April-6,21.1,23.2,4:30p,18.9,12:00m,0,2.8,21.6,0,3.1,1:30a,N
2020April,7,2020-April-7,22.1,28.6,5:00p,18.5,5:30a,0,3.7,34.3,0.1,3.6,2:00a,N
2020April,8,2020-April-8,22.8,29.3,4:30p,17.4,7:00a,0.1,4.6,0,0.1,3.1,1:00p,WSW
2020April,9,2020-April-9,23.8,30.8,2:30p,18.9,7:00a,0,5.5,0,0.2,5.8,3:30p,SW
2020April,10,2020-April-10,24.2,31.2,2:30p,18.9,7:00a,0,5.9,0,0.2,4.5,3:00p,W
2020April,11,2020-April-11,24.1,31.7,3:30p,18.7,6:30a,0,5.7,0,0.3,4.5,2:00p,NNW
2020April,12,2020-April-12,21.6,26.7,4:30p,17,12:00m,0.1,3.3,0.3,0.4,5.4,6:00p,NNW
2020April,13,2020-April-13,20.1,27.4,3:00p,13.5,7:30a,1.3,3,0,0.2,3.6,1:30p,WSW
2020April,14,2020-April-14,21.2,28.5,2:00p,14.4,6:00a,0.8,3.7,0,0.2,8,2:30p,NNW
2020April,15,2020-April-15,22.4,30.2,3:30p,15.9,6:30a,0.4,4.5,0,0.5,6.3,1:00p,NNW
2020April,16,2020-April-16,23.8,32.2,3:30p,15.7,4:30a,0.5,6,0,0.2,4.5,5:30p,WSW
2020April,17,2020-April-17,25.2,33.2,3:00p,17.1,7:00a,0.1,6.9,0,0.2,4,12:00p,WSW
2020April,18,2020-April-18,26.6,35,2:00p,19.6,7:00a,0,8.2,0,0.3,4,4:30p,WSW
2020April,19,2020-April-19,27.6,34.6,3:04p,21.8,6:03a,0,9.5,0,0.3,4.5,3:30p,WSW
2020April,20,2020-April-20,27.2,35.4,1:30p,20.6,7:00a,0,8.9,0,0.3,4.9,3:00p,WSW
2020April,21,2020-April-21,26.7,33.8,2:00p,21.1,7:00a,0,8.4,0,0.2,4.9,2:00p,W
2020April,22,2020-April-22,24.6,31.3,1:00p,20.6,7:00a,0,6.3,3.6,0.1,3.1,12:30p,SE
2020April,23,2020-April-23,23.7,27.9,1:00p,21,4:00a,0,5.4,0,0.1,3.6,9:00p,N
2020April,24,2020-April-24,22.1,26.3,12:30p,19.6,7:00a,0,3.7,0,0.2,3.1,5:00p,N
2020April,25,2020-April-25,23.9,30.7,1:30p,18.9,6:30a,0,5.7,0,0.1,4.5,4:30p,N
2020April,26,2020-April-26,26.1,33.8,3:01p,20.6,7:00a,0,7.8,0,0.4,5.4,4:30p,NNW
2020April,27,2020-April-27,26.6,32.7,1:00p,22.1,7:00a,0,8.3,0,0.3,4.5,3:00p,WSW
2020April,28,2020-April-28,25.7,30.6,12:30p,22.4,4:30a,0,7.4,0,0.1,3.1,2:30p,WSW
2020April,29,2020-April-29,25.7,33.2,1:30p,19.7,6:30a,0,7.4,0.5,0.3,5.4,2:00p,WSW
2020April,30,2020-April-30,26.7,33.8,2:00p,20.9,7:00a,0,8.4,0,0.2,4,5:00p,WSW
2020May,1,2020-May-1,27.2,34.3,2:03p,21.1,4:00a,0,8.7,0,0.3,4.9,5:03p,SW
2020May,2,2020-May-2,28.6,34.3,12:30p,23.1,6:00a,0,10.5,0,0.4,5.8,2:00p,WSW
2020May,3,2020-May-3,28.4,34.9,1:00p,23.1,4:00a,0,10.1,0,0.3,4.5,3:00p,WSW
2020May,4,2020-May-4,29,36.5,2:00p,23.6,6:30a,0,10.7,0,0.3,4.9,2:00p,WSW
2020May,5,2020-May-5,28.8,34.7,4:00p,22.7,5:30a,0,10.5,0,0.3,4.5,1:30p,WSW
2020May,6,2020-May-6,29.6,36.4,2:30p,24,7:00a,0,11.3,0,0.4,4.9,9:30a,N
2020May,7,2020-May-7,29.9,36.4,1:30p,24.7,4:30a,0,11.6,0,0.3,4.9,1:00p,WSW
2020May,8,2020-May-8,29.3,34.8,12:30p,24.7,7:00a,0,11,0,0.3,4.5,1:00p,WSW
2020May,9,2020-May-9,29.2,35.7,1:30p,24.2,4:00a,0,10.9,0,0.2,4.9,2:30p,NW
2020May,10,2020-May-10,29.4,36.3,2:01p,24.6,7:00a,0,10.9,0.5,0.3,4.5,5:30p,N
2020May,11,2020-May-11,29.7,35.7,4:03p,25.7,1:30a,0,11.4,0,0.3,4.9,4:30p,SW
2020May,12,2020-May-12,27.8,33.3,2:30p,24.6,11:30a,0,9.8,14.5,0.3,7.2,5:30p,NNW
2020May,13,2020-May-13,27.7,32.9,12:30p,24.5,2:00a,0,9.3,3.3,0.1,3.1,3:00p,WSW
2020May,14,2020-May-14,28.4,35.7,2:30p,22.8,7:00a,0,10.1,0,0.2,4.5,3:30p,WSW
2020May,15,2020-May-15,29,37.3,5:00p,22.8,6:30a,0,10.7,2.3,0.4,5.4,6:00p,N
2020May,16,2020-May-16,29.4,36.6,1:30p,24.4,4:00a,0,11.1,0,0.3,8.9,6:00p,N
2020May,17,2020-May-17,28.7,35.4,1:00p,23.2,6:30a,0,10.4,0,0.3,5.8,4:00p,SE
2020May,18,2020-May-18,28.8,35.2,3:00p,24.7,7:00a,0,10.5,0.3,0.3,4.5,3:30p,WSW
2020May,19,2020-May-19,25.1,31.2,11:30a,22.8,5:00p,0,6.8,14.5,0.2,7.6,2:00p,N
2020May,20,2020-May-20,24.9,30.2,1:00p,22.9,3:30p,0,6.6,16.3,0.1,6.3,3:00p,N
2020May,21,2020-May-21,24.4,25.9,10:30a,23.1,12:30a,0,6.2,93.5,0,3.1,9:00a,SE
2020May,22,2020-May-22,24.5,26.3,2:00a,23.6,9:00a,0,6.1,490.7,0.6,6.3,4:31p,SE
2020May,23,2020-May-23,25.7,28.8,3:30p,24.4,12:01a,0,7.4,78.7,0.3,4,12:01a,SE
2020May,24,2020-May-24,27.3,33.3,1:30p,24.3,2:30a,0,9.1,0,0.2,4.9,3:30p,WSW
2020May,25,2020-May-25,28.7,34.5,4:00p,24.7,5:00a,0,10.4,0,0.1,3.1,2:30p,WSW
2020May,26,2020-May-26,27.2,33.5,4:00p,24.8,7:00a,0,8.9,64.3,0.1,4,12:30p,SE
2020May,27,2020-May-27,25.4,29.9,5:30p,23.2,12:00p,0,7.1,41.9,0,2.7,1:00a,W
2020May,28,2020-May-28,27.2,34.2,2:00p,24.4,9:00a,0,8.9,65.3,0.2,5.8,7:30p,WSW
2020May,29,2020-May-29,27.7,33.1,1:30p,23.9,6:30a,0,9.4,0,0.2,4.9,2:00p,WSW
2020May,30,2020-May-30,28.8,34.8,1:00p,24,5:30a,0,10.5,0,0.2,3.6,5:00p,WSW
2020May,31,2020-May-31,29.7,35,1:30p,24.9,5:30a,0,11.4,0,0.3,4.5,12:30p,N
2020June,1,2020-June-1,30.1,36.4,12:30p,24.4,6:30a,0,11.8,0,0.1,4,2:30p,W
2020June,2,2020-June-2,29.9,36.6,1:02p,24.8,7:01a,0,11.4,0,0.2,4,5:30p,SE
2020June,3,2020-June-3,29.6,35.4,4:00p,23.6,6:00a,0,11.5,0,0.2,4.5,2:30p,W
2020June,4,2020-June-4,30.1,36.3,3:30p,24.1,7:00a,0,11.8,0,0.4,4.9,10:30a,N
2020June,5,2020-June-5,29.1,36.6,12:30p,24.3,5:00a,0,10.8,0,0.2,5.4,2:30p,N
2020June,6,2020-June-6,27.8,34.6,2:00p,23.7,12:00m,0,9.6,13,0.2,4.5,2:00p,N
2020June,7,2020-June-7,28.3,35.4,12:30p,23,6:30a,0,10,2,0.3,4.5,8:00p,WSW
2020June,8,2020-June-8,26.4,33,2:00p,22.8,7:00p,0,8.2,11.2,0.3,6.7,4:00p,WSW
2020June,9,2020-June-9,28,33.7,12:30p,22.4,5:00a,0,9.7,0,0.1,3.6,8:00p,NNW
2020June,10,2020-June-10,28,35.3,1:00p,23.9,5:00p,0,9.7,43.4,0.2,9.4,4:30p,WSW
2020June,11,2020-June-11,29.9,37.7,2:00p,23.8,7:00a,0,11.6,0,0.1,3.6,3:00p,WSW
2020June,12,2020-June-12,30.3,38.5,4:00p,25.2,7:00a,0,12.1,0,0.1,4,5:30p,N
2020June,13,2020-June-13,29.7,36.4,12:30p,26.1,4:30a,0,11.4,2,0,5.4,1:30p,NE
2020June,14,2020-June-14,29.3,34.7,1:00p,24.5,4:30a,0,11,1.5,0.5,7.6,3:30p,WSW
2020June,15,2020-June-15,29.9,36.8,1:30p,24.2,6:30a,0,11.6,0,0.2,3.6,3:00p,WSW
2020June,16,2020-June-16,29.8,36.1,1:30p,24.2,6:00a,0,11.5,0,0.3,4.9,3:00p,NNW
2020June,17,2020-June-17,30.1,36,1:00p,24.3,6:30a,0,11.8,0,0.2,4,3:30p,NW
2020June,18,2020-June-18,29.9,36.4,1:30p,23.6,6:00a,0,11.6,0,0.3,4.9,2:30p,N
2020June,19,2020-June-19,30.2,36,4:00p,24.4,6:00a,0,11.9,0,0.2,5.4,2:30p,NNW
2020June,20,2020-June-20,30.7,37.1,1:00p,25.5,6:30a,0,12.3,0,0.2,4.9,4:30p,NW
2020June,21,2020-June-21,29,34.7,12:00p,25,6:30a,0,10.7,4.3,0.4,7.6,2:30p,N
2020June,22,2020-June-22,30.2,35,12:30p,-67.8,5:32a,0,9.7,3.3,0.3,4.5,4:30p,N
2020June,23,2020-June-23,29.3,35.9,2:00p,24.2,5:00a,0,8.7,12.4,0.4,5.8,4:30p,NE
2020June,24,2020-June-24,27.8,36.5,1:30p,-67.8,5:00a,1.8,10.5,14,0.2,4,2:30p,N
2020June,25,2020-June-25,29.8,35.4,12:00p,24.1,4:30a,0,10.5,4.1,0.2,4.5,3:30p,SW
2020June,26,2020-June-26,26.2,35.4,12:00p,-67.8,5:00a,1.8,8.5,59.9,0.1,5.4,5:30p,N
2020June,27,2020-June-27,29.6,34.9,12:30p,23.7,5:00a,0,8.7,0.3,0.2,4,2:00p,SE
2020June,28,2020-June-28,31.1,36.7,4:00p,23.6,4:30a,0,9.9,0,0.2,4,4:30p,WSW
2020June,29,2020-June-29,31.2,36.8,4:00p,25.3,4:30a,0,11.5,0,0.2,4,11:00a,WSW
2020June,30,2020-June-30,26.1,32.9,11:00a,-67.8,5:00a,1.8,9,49.8,0.4,6.3,10:34a,SE
2020July,1,2020-July-1,26.8,31.7,1:30p,24.1,4:30a,0,8.5,30,0.3,5.8,8:30a,SE
2020July,2,2020-July-2,28.6,34.5,1:00p,24.3,3:30a,0,10.3,0,0.4,7.2,4:00p,SW
2020July,3,2020-July-3,29.6,34.8,11:00a,24.7,2:34a,0,11.3,0,0.3,4,12:00p,WSW
2020July,4,2020-July-4,28.9,37.6,1:30p,25,4:30p,0,10.6,13.7,0.1,5.4,4:00p,SE
2020July,5,2020-July-5,29.2,35.3,12:00p,25.1,5:30a,0,10.8,0,0.1,4,12:30p,WSW
2020July,6,2020-July-6,29.6,35.1,11:30a,24.7,4:00a,0,11.3,0.8,0.1,3.6,12:30p,W
2020July,7,2020-July-7,29.3,35.5,12:30p,24.9,3:30a,0,11,2.5,0,5.4,1:00p,WSW
2020July,8,2020-July-8,30.2,36.4,1:00p,24.8,5:30a,0,11.9,0,0.2,4,3:30p,WSW
2020July,9,2020-July-9,30.1,36.7,2:00p,25.7,3:30a,0,11.8,0,0.2,4.5,2:30p,WSW
2020July,10,2020-July-10,30.9,37.6,1:00p,23.9,5:30a,0,12.6,0,0.2,4,12:00p,WSW
2020July,11,2020-July-11,30.8,37.4,12:30p,25.6,6:00a,0,12.5,9.1,0.1,3.6,2:00p,NNW
2020July,12,2020-July-12,30.6,38.9,2:00p,26.2,5:00a,0,12.3,5.6,0.1,3.6,10:00a,N
2020July,13,2020-July-13,30.9,38.1,1:30p,26.1,3:00a,0,12.6,0,0.2,4.9,3:31p,NNW
2020July,14,2020-July-14,28.8,36.1,1:00p,25.8,4:33a,0,10.5,8.4,0.1,4.5,2:30p,SE
2020July,15,2020-July-15,27.5,31.2,5:30p,25.9,7:30a,0,9.2,6.6,0.2,5.4,7:30a,N
2020July,16,2020-July-16,28.7,35.8,1:00p,25.7,12:00m,0,10.4,5.1,0.2,5.8,2:00p,NNW
2020July,17,2020-July-17,30,35.1,1:00p,24.7,5:30a,0,11.4,0,0.2,4.5,10:00a,NNW
2020July,18,2020-July-18,31.1,37.7,1:30p,24.9,5:01a,0,13,0,0.2,4.9,9:00a,NNE
2020July,19,2020-July-19,29.9,37.9,12:00p,25.9,6:00a,0,11.6,1,0.1,4.9,2:00p,SE
2020July,20,2020-July-20,27.9,36.9,12:30p,24.5,6:00a,0,9.7,78,0.2,5.4,2:30p,NNW
2020July,21,2020-July-21,29.6,36.6,2:00p,23.4,6:00a,0,11.3,0,0.1,4,7:30p,WSW
2020July,22,2020-July-22,28.9,36.2,12:00p,25.1,6:00a,0,10.7,17.3,0,4,2:00p,N
2020July,23,2020-July-23,29.4,36.8,1:00p,25.2,5:30a,0,11.1,3.6,0.1,4.9,2:30p,N
2020July,24,2020-July-24,29.8,36.7,1:32p,25,5:30a,0,11.3,3.8,0.1,4,11:00a,SE
2020July,25,2020-July-25,29.7,36.2,12:30p,27.1,4:30a,0,11.6,0.5,0.1,5.8,4:30p,SE
2020July,26,2020-July-26,28.2,35.6,11:00a,23.8,3:00p,0,9.9,106.7,0.1,4.5,2:30p,WSW
2020July,27,2020-July-27,28.8,35.5,11:30a,24.7,4:30a,0,10.5,48.3,0.2,5.8,2:00p,SW
2020July,28,2020-July-28,26.7,35.6,12:04p,22.6,12:00m,0,8.4,118.9,0.2,6.3,3:04p,SE
2020July,29,2020-July-29,27.3,35.4,2:30p,21.9,4:30a,0,9,0,0,4.5,5:00p,N
2020July,30,2020-July-30,27.1,29.4,12:00p,24.6,6:00a,0,8.8,5.3,0,2.2,7:30a,N
2020July,31,2020-July-31,27.8,34.3,4:30p,25.2,7:34a,0,9.6,1.8,0,3.1,7:34a,W
2020August,1,2020-August-1,29.4,35,11:30a,25.2,5:30a,0,11.1,0,0.2,6.7,4:00p,N
2020August,2,2020-August-2,26.8,33.2,10:30a,24.6,11:30p,0,8.5,13.7,0.2,4.5,10:00a,WSW
2020August,3,2020-August-3,25,29.2,11:30a,24.2,10:00p,0,6.7,84.6,0.1,4.5,3:00p,SE
2020August,4,2020-August-4,25.6,32.3,2:03p,23.7,11:30p,0,7.1,93.5,0.2,6.7,5:03p,WSW
2020August,5,2020-August-5,28.2,36.8,3:30p,22.8,6:04a,0,10.1,33,0.2,4.9,6:00p,NNW
2020August,6,2020-August-6,28.2,36.8,2:00p,24.2,5:00a,0,9.9,15.5,0.1,4.9,2:30p,N
2020August,7,2020-August-7,28.6,35.9,2:00p,24.2,6:30a,0,10.2,0.5,0.1,4.9,3:00p,NNW
2020August,8,2020-August-8,28.8,35.9,2:00p,24.4,5:00a,0,10.5,4.8,0.1,4.5,6:00p,N
2020August,9,2020-August-9,28.6,34.7,1:00p,24.8,5:30a,0,10.3,12.7,0.3,5.4,4:00p,NNW
2020August,10,2020-August-10,28.1,36.4,12:00p,25.3,11:00p,0,9.8,6.9,0.1,4.9,3:00p,SW
2020August,11,2020-August-11,27.3,31.2,5:00p,25,11:30p,0,9,5.3,0.2,7.2,10:30a,SW
2020August,12,2020-August-12,29.2,37,2:30p,24.4,5:30a,0,10.9,0,0.2,4.5,5:00p,N
2020August,13,2020-August-13,27.9,35.9,12:30p,23.9,5:30a,0,9.6,4.8,0.1,4.9,2:30p,N
2020August,14,2020-August-14,27.6,34.5,12:00p,23.6,5:00a,0,9.3,1.8,0,5.8,2:30p,SE
2020August,15,2020-August-15,27.1,33.6,12:00p,23.7,6:00a,0,8.8,1.3,0,4.5,1:00p,SE
2020August,16,2020-August-16,27.8,34.7,12:00p,23.6,5:31a,0,9.5,0,0,3.6,2:00p,SW
2020August,17,2020-August-17,27.1,32.6,10:00a,23.8,6:00a,0,8.8,7.9,0,4,11:00a,N
2020August,18,2020-August-18,27.9,34.4,12:00p,24.9,12:00m,0,9.6,7.4,0.1,5.4,6:00p,SW
2020August,19,2020-August-19,27.7,36.7,12:30p,23.9,6:00a,0,9.4,5.6,0.1,4,2:30p,WSW
2020August,20,2020-August-20,28.7,34.4,11:30a,24.4,6:00a,0,10.4,0,0.1,3.1,2:30p,WSW
2020August,21,2020-August-21,27.3,33.4,1:00p,24.5,10:00p,0,9,11.7,0.1,4.5,2:00p,SW
2020August,22,2020-August-22,25.9,30.9,10:30a,24.2,4:30a,0,7.6,31.5,0.1,4.5,10:30a,SE
2020August,23,2020-August-23,27.4,32.7,4:00p,24.5,12:30a,0,9.1,3.8,0.2,4.5,11:30a,NNW
2020August,24,2020-August-24,27.9,33.4,11:00a,24.6,5:30a,0,9.6,7.9,0.2,5.4,2:00p,SW
2020August,25,2020-August-25,27.7,34.1,12:30p,25.1,6:00a,0,9.4,7.1,0.2,4.9,3:30p,SE
2020August,26,2020-August-26,24.6,26.3,12:30a,23.7,5:30p,0,6.3,79,0,2.7,10:30a,N
2020August,27,2020-August-27,25.2,28.9,8:00a,23.2,7:30p,0,6.9,161.5,0.5,7.6,3:30p,SE
2020August,28,2020-August-28,26.9,31.2,4:00p,24.3,12:00m,0,8.6,46.2,0.3,5.4,4:30p,SE
2020August,29,2020-August-29,28.3,34.6,12:00p,23.3,5:00a,0,10,0,0.2,4,3:34p,SW
2020August,30,2020-August-30,27.8,34,12:30p,24.2,12:00m,0,9.5,4.1,0.3,6.3,2:00p,NNW
2020August,31,2020-August-31,27.1,34.6,3:30p,23.3,4:30p,0,8.7,9.9,0.3,8,4:30p,WSW
2020September,1,2020-September-1,28.4,33.6,3:30p,23.2,4:30a,0,10.1,0,0.5,7.2,2:00p,NNW
2020September,2,2020-September-2,28.6,34.9,11:30a,25.1,12:00m,0,10.3,4.6,0.1,4.9,1:30p,SE
2020September,3,2020-September-3,27.8,34.9,1:30p,23.6,8:30p,0,9.5,47.8,0.2,8,7:00p,SE
2020September,4,2020-September-4,27.7,34.6,12:30p,22.9,5:00a,0,9.4,45.7,0.1,4,4:00p,SW
2020September,5,2020-September-5,28.8,35.9,1:30p,24.7,6:00a,0,10.5,0,0.1,4.5,5:00p,N
2020September,6,2020-September-6,28.2,34.5,2:00p,22.8,12:00m,0,9.9,0,0.2,4.9,3:00p,NNW
2020September,7,2020-September-7,27.8,34.9,3:00p,21.2,5:33a,0,9.6,0,0.1,4,12:30p,WSW
2020September,8,2020-September-8,28.6,36.3,1:00p,23.3,6:30a,0,10.3,0,0.1,4,2:30p,N
2020September,9,2020-September-9,29.1,36.3,2:03p,24.1,5:30a,0,10.8,0,0.1,3.6,11:01a,N
2020September,10,2020-September-10,27.6,35.6,12:30p,24.3,3:00p,0,9.3,3.8,0.1,4.5,2:30p,NNW
2020September,11,2020-September-11,27.8,35.3,12:00p,23.8,3:00a,0,9.6,0,0.1,3.6,1:00p,N
2020September,12,2020-September-12,27.7,35.2,12:30p,24.5,6:00a,0,9.4,1,0,4.9,12:30p,W
2020September,13,2020-September-13,28.2,34.9,11:32a,24.4,6:31a,0,9.9,2.5,0.1,3.6,1:32p,N
2020September,14,2020-September-14,28.7,36.1,2:00p,24.3,5:00a,0,10.4,0,0,3.6,2:30p,SE
2020September,15,2020-September-15,28.7,35.1,10:30a,24.7,6:00a,0,10.2,2,0,5.8,6:03p,N
2020September,16,2020-September-16,29.3,36,12:04p,24.3,5:30a,0,11.2,0,0.1,4.5,3:04p,N
2020September,17,2020-September-17,29.7,36.4,1:30p,24.8,6:30a,0,11.4,0,0.1,4,11:30a,NNW
2020September,18,2020-September-18,28.1,36.3,12:00p,24.9,5:00a,0,9.8,20.6,0.2,4.9,3:00p,N
2020September,19,2020-September-19,27.7,36.3,2:30p,24,6:00a,0,9.4,100.6,0,3.6,3:30p,N
2020September,20,2020-September-20,27.1,35.6,12:30p,23.6,5:30a,0,8.8,19,0.1,7.2,3:00p,N
2020September,21,2020-September-21,27.9,34.9,11:30a,24.1,6:00a,0,9.6,13.7,0.1,4.5,2:00p,SE
2020September,22,2020-September-22,28.3,34.4,12:02p,24.9,3:00a,0,9.8,0.5,0.1,3.1,3:30p,WSW
2020September,23,2020-September-23,28.8,34.2,2:30p,25.3,5:30a,0,10.7,0,0.2,4,4:00p,SW
2020September,24,2020-September-24,27.6,33.3,11:00a,24.4,6:00a,0,9.3,7.1,0.1,4,1:30p,SE
2020September,25,2020-September-25,25.7,33,11:31a,23.4,11:31p,0,7.4,106.9,0.3,4.9,3:31p,SE
2020September,26,2020-September-26,27.1,33.1,12:00p,23.1,6:02a,0,8.8,0,0,4,2:30p,WSW
2020September,27,2020-September-27,27.8,34.9,1:00p,23.9,6:30a,0,9.5,0,0,3.6,5:00p,SE
2020September,28,2020-September-28,27.6,34.5,12:30p,23.1,6:30a,0,9.3,2,0.1,3.6,1:30p,SE
2020September,29,2020-September-29,27.3,32.8,1:00p,23.6,5:00a,0,9,0,0.1,3.6,11:00a,SW
2020September,30,2020-September-30,27.1,34,12:30p,23.6,6:00a,0,8.8,0.8,0.1,3.6,12:30p,SE
2020October,1,2020-October-1,26.4,31.2,11:30a,24.6,12:00m,0,8.2,9.9,0.1,3.1,1:30p,SE
2020October,2,2020-October-2,27.3,34,12:30p,22.3,6:00a,0,9,0,0,3.1,2:00p,SE
2020October,3,2020-October-3,27.8,34.6,12:30p,22.1,5:30a,0,9.5,0,0,2.7,2:30p,SW
2020October,4,2020-October-4,28.6,35.5,1:30p,23.4,6:30a,0,10.2,0,0.1,3.1,2:30p,SE
